,datetime,open,high,low,close,volume
0,2020-11-20 02:47:00,29257.92,29265.92,29257.92,29265.92,75
1,2020-11-20 02:48:00,29265.92,29274.52,29265.92,29273.92,57
2,2020-11-20 02:49:00,29273.92,29279.92,29273.52,29274.92,108
3,2020-11-20 02:50:00,29274.92,29275.52,29268.52,29270.52,71
4,2020-11-20 02:51:00,29270.52,29272.92,29265.52,29267.92,57
5,2020-11-20 02:52:00,29267.92,29268.92,29264.92,29268.92,39
6,2020-11-20 02:53:00,29268.92,29269.92,29263.92,29266.52,48
7,2020-11-20 02:54:00,29266.52,29270.52,29265.52,29267.92,52
8,2020-11-20 02:55:00,29267.92,29267.92,29263.52,29263.52,47
9,2020-11-20 02:56:00,29263.52,29265.92,29259.92,29263.92,51
10,2020-11-20 02:57:00,29263.92,29269.52,29261.92,29268.92,40
11,2020-11-20 02:58:00,29268.92,29272.52,29267.92,29270.92,78
12,2020-11-20 02:59:00,29270.92,29272.92,29267.92,29271.92,64
13,2020-11-20 03:00:00,29271.92,29276.92,29264.92,29276.92,101
14,2020-11-20 03:01:00,29276.92,29291.52,29272.92,29291.52,162
15,2020-11-20 03:02:00,29291.52,29297.92,29288.92,29289.52,184
16,2020-11-20 03:03:00,29289.52,29290.92,29284.92,29284.92,44
17,2020-11-20 03:04:00,29284.92,29291.92,29284.52,29291.92,55
18,2020-11-20 03:05:00,29291.92,29297.52,29287.92,29295.52,101
19,2020-11-20 03:06:00,29295.52,29298.52,29292.52,29293.52,67
20,2020-11-20 03:07:00,29293.52,29296.92,29293.52,29295.52,51
21,2020-11-20 03:08:00,29295.52,29296.92,29291.52,29291.92,61
22,2020-11-20 03:09:00,29291.92,29293.52,29285.92,29286.92,57
23,2020-11-20 03:10:00,29286.92,29291.52,29282.92,29285.52,77
24,2020-11-20 03:11:00,29285.52,29285.52,29279.92,29280.92,55
25,2020-11-20 03:12:00,29280.92,29288.52,29280.92,29286.92,68
26,2020-11-20 03:13:00,29286.92,29288.92,29280.92,29280.92,58
27,2020-11-20 03:14:00,29280.92,29281.52,29274.92,29279.92,75
28,2020-11-20 03:15:00,29279.92,29282.92,29278.92,29282.52,52
29,2020-11-20 03:16:00,29282.52,29284.92,29281.52,29282.52,44
30,2020-11-20 03:17:00,29282.52,29283.52,29278.92,29278.92,37
31,2020-11-20 03:18:00,29278.92,29280.52,29276.92,29278.92,37
32,2020-11-20 03:19:00,29278.92,29280.52,29274.92,29278.92,44
33,2020-11-20 03:20:00,29278.92,29287.52,29278.92,29284.92,60
34,2020-11-20 03:21:00,29284.92,29286.52,29283.52,29283.52,42
35,2020-11-20 03:22:00,29283.52,29284.52,29273.92,29274.92,85
36,2020-11-20 03:23:00,29274.92,29277.52,29272.92,29274.52,46
37,2020-11-20 03:24:00,29274.52,29276.92,29273.92,29275.52,18
38,2020-11-20 03:25:00,29275.52,29278.52,29274.52,29274.52,54
39,2020-11-20 03:26:00,29274.52,29274.52,29269.92,29272.52,49
40,2020-11-20 03:27:00,29272.52,29277.52,29272.52,29276.92,43
41,2020-11-20 03:28:00,29276.92,29279.52,29273.52,29278.92,35
42,2020-11-20 03:29:00,29278.92,29278.92,29271.92,29274.02,43
43,2020-11-20 03:30:00,29274.02,29281.52,29273.92,29275.92,63
44,2020-11-20 03:31:00,29275.92,29279.92,29275.92,29277.92,43
45,2020-11-20 03:32:00,29277.92,29277.92,29272.92,29274.92,30
46,2020-11-20 03:33:00,29274.92,29277.92,29269.92,29270.52,38
47,2020-11-20 03:34:00,29270.52,29270.92,29267.92,29270.52,53
48,2020-11-20 03:35:00,29270.52,29271.52,29266.52,29269.52,36
49,2020-11-20 03:36:00,29269.52,29270.92,29264.52,29264.92,43
50,2020-11-20 03:37:00,29264.92,29266.52,29261.92,29262.52,50
51,2020-11-20 03:38:00,29262.52,29264.52,29254.92,29257.92,70
52,2020-11-20 03:39:00,29257.92,29259.52,29255.92,29258.92,59
53,2020-11-20 03:40:00,29258.92,29264.92,29258.92,29263.92,50
54,2020-11-20 03:41:00,29263.92,29266.92,29260.92,29261.92,42
55,2020-11-20 03:42:00,29261.92,29263.92,29259.92,29263.52,29
56,2020-11-20 03:43:00,29263.52,29263.52,29254.92,29255.52,46
57,2020-11-20 03:44:00,29255.52,29258.52,29254.92,29256.92,43
58,2020-11-20 03:45:00,29256.92,29261.52,29254.92,29258.92,55
59,2020-11-20 03:46:00,29258.92,29259.92,29249.92,29251.92,50
60,2020-11-20 03:47:00,29251.92,29254.92,29248.92,29250.92,63
61,2020-11-20 03:48:00,29250.92,29256.52,29250.92,29254.92,41
62,2020-11-20 03:49:00,29254.92,29259.92,29254.92,29257.52,43
63,2020-11-20 03:50:00,29257.52,29258.92,29255.92,29257.92,43
64,2020-11-20 03:51:00,29257.92,29258.52,29254.52,29255.52,26
65,2020-11-20 03:52:00,29255.52,29257.92,29255.52,29256.52,28
66,2020-11-20 03:53:00,29256.52,29256.92,29253.92,29254.92,15
67,2020-11-20 03:54:00,29254.92,29254.92,29248.52,29252.92,55
68,2020-11-20 03:55:00,29252.92,29255.52,29250.92,29251.92,32
69,2020-11-20 03:56:00,29251.92,29254.52,29249.92,29253.92,23
70,2020-11-20 03:57:00,29253.92,29255.52,29249.92,29251.52,38
71,2020-11-20 03:58:00,29251.52,29261.52,29250.92,29257.92,52
72,2020-11-20 03:59:00,29257.92,29265.52,29257.92,29260.92,74
73,2020-11-20 04:00:00,29260.92,29261.52,29251.92,29253.92,53
74,2020-11-20 04:01:00,29253.92,29254.92,29250.92,29252.52,25
75,2020-11-20 04:02:00,29252.52,29253.52,29250.92,29250.92,25
76,2020-11-20 04:03:00,29250.92,29257.52,29247.92,29256.92,48
77,2020-11-20 04:04:00,29256.92,29260.52,29256.92,29258.92,33
78,2020-11-20 04:05:00,29258.92,29260.52,29256.92,29260.52,33
79,2020-11-20 04:06:00,29260.52,29260.52,29256.92,29257.92,18
80,2020-11-20 04:07:00,29257.92,29258.52,29255.92,29256.92,18
81,2020-11-20 04:08:00,29256.92,29259.92,29256.52,29259.92,20
82,2020-11-20 04:09:00,29259.92,29262.52,29258.92,29259.92,29
83,2020-11-20 04:10:00,29259.92,29261.52,29255.92,29255.92,25
84,2020-11-20 04:11:00,29255.92,29259.52,29255.92,29258.92,20
85,2020-11-20 04:12:00,29258.92,29268.92,29258.92,29264.92,56
86,2020-11-20 04:13:00,29264.92,29272.92,29264.92,29270.52,53
87,2020-11-20 04:14:00,29270.52,29275.92,29267.92,29272.92,78
88,2020-11-20 04:15:00,29272.92,29276.92,29269.92,29273.52,66
89,2020-11-20 04:16:00,29273.52,29277.52,29271.52,29276.92,45
90,2020-11-20 04:17:00,29276.92,29282.92,29274.92,29280.52,63
91,2020-11-20 04:18:00,29280.52,29283.52,29276.52,29276.92,67
92,2020-11-20 04:19:00,29276.92,29288.52,29276.92,29287.92,68
93,2020-11-20 04:20:00,29287.92,29287.92,29279.92,29279.92,62
94,2020-11-20 04:21:00,29279.92,29282.92,29279.92,29280.92,44
95,2020-11-20 04:22:00,29280.92,29284.92,29280.92,29281.92,35
96,2020-11-20 04:23:00,29281.92,29286.92,29281.02,29286.92,47
97,2020-11-20 04:24:00,29286.92,29286.92,29282.52,29282.52,33
98,2020-11-20 04:25:00,29282.52,29286.52,29280.92,29280.92,53
99,2020-11-20 04:26:00,29280.92,29282.92,29279.52,29279.52,47
100,2020-11-20 04:27:00,29279.52,29282.92,29278.92,29281.52,36
101,2020-11-20 04:28:00,29281.52,29284.52,29280.92,29280.92,26
102,2020-11-20 04:29:00,29280.92,29282.52,29280.92,29281.92,25
103,2020-11-20 04:30:00,29281.92,29297.52,29281.52,29296.52,66
104,2020-11-20 04:31:00,29296.52,29316.92,29296.52,29309.92,175
105,2020-11-20 04:32:00,29309.92,29311.52,29306.92,29308.92,59
106,2020-11-20 04:33:00,29308.92,29308.92,29302.92,29305.92,84
107,2020-11-20 04:34:00,29305.92,29306.92,29302.92,29303.92,36
108,2020-11-20 04:35:00,29303.92,29305.92,29302.92,29304.92,47
109,2020-11-20 04:36:00,29304.92,29315.52,29304.92,29313.92,73
110,2020-11-20 04:37:00,29313.92,29318.52,29313.52,29315.52,96
111,2020-11-20 04:38:00,29315.52,29316.92,29313.52,29315.52,38
112,2020-11-20 04:39:00,29315.52,29320.52,29315.52,29318.52,75
113,2020-11-20 04:40:00,29318.52,29321.92,29315.52,29318.92,59
114,2020-11-20 04:41:00,29318.92,29328.92,29317.92,29327.92,98
115,2020-11-20 04:42:00,29327.92,29334.92,29326.92,29331.52,107
116,2020-11-20 04:43:00,29331.52,29334.52,29329.92,29331.92,81
117,2020-11-20 04:44:00,29331.92,29334.92,29326.92,29326.92,114
118,2020-11-20 04:45:00,29326.92,29327.92,29318.92,29321.52,81
119,2020-11-20 04:46:00,29321.52,29334.92,29319.92,29332.52,99
120,2020-11-20 04:47:00,29332.52,29332.52,29324.92,29328.52,56
121,2020-11-20 04:48:00,29328.52,29328.52,29317.52,29318.92,60
122,2020-11-20 04:49:00,29318.92,29320.92,29314.92,29317.52,66
123,2020-11-20 04:50:00,29317.52,29319.52,29314.52,29317.92,36
124,2020-11-20 04:51:00,29317.92,29318.92,29315.92,29317.52,30
125,2020-11-20 04:52:00,29317.52,29320.92,29314.52,29316.92,47
126,2020-11-20 04:53:00,29316.92,29323.92,29316.92,29320.92,59
127,2020-11-20 04:54:00,29320.92,29323.52,29319.52,29323.52,22
128,2020-11-20 04:55:00,29323.52,29325.52,29321.52,29325.52,35
129,2020-11-20 04:56:00,29325.52,29329.92,29324.92,29326.92,73
130,2020-11-20 04:57:00,29326.92,29326.92,29322.52,29322.92,40
131,2020-11-20 04:58:00,29322.92,29323.52,29318.92,29319.92,47
132,2020-11-20 04:59:00,29319.92,29320.52,29316.52,29316.52,39
133,2020-11-20 05:00:00,29316.52,29321.92,29313.92,29316.52,74
134,2020-11-20 05:01:00,29316.52,29322.92,29315.92,29318.52,60
135,2020-11-20 05:02:00,29318.52,29318.92,29315.92,29317.92,43
136,2020-11-20 05:03:00,29317.92,29328.92,29317.92,29326.92,80
137,2020-11-20 05:04:00,29326.92,29330.52,29325.52,29326.92,50
138,2020-11-20 05:05:00,29326.92,29326.92,29319.92,29322.92,55
139,2020-11-20 05:06:00,29322.92,29324.52,29318.92,29320.52,62
140,2020-11-20 05:07:00,29320.52,29322.52,29317.92,29319.52,53
141,2020-11-20 05:08:00,29319.52,29327.92,29318.92,29327.92,40
142,2020-11-20 05:09:00,29327.92,29329.52,29317.92,29317.92,63
143,2020-11-20 05:10:00,29317.92,29319.92,29315.92,29316.92,43
144,2020-11-20 05:11:00,29316.92,29318.52,29312.92,29316.92,35
145,2020-11-20 05:12:00,29316.92,29317.92,29313.52,29313.92,36
146,2020-11-20 05:13:00,29313.92,29313.92,29310.52,29312.52,44
147,2020-11-20 05:14:00,29312.52,29312.52,29309.92,29310.52,51
148,2020-11-20 05:15:00,29310.52,29311.52,29309.52,29310.52,37
149,2020-11-20 05:16:00,29310.52,29313.52,29307.92,29313.52,43
150,2020-11-20 05:17:00,29313.52,29318.52,29313.52,29317.92,32
151,2020-11-20 05:18:00,29317.92,29319.92,29311.92,29312.92,37
152,2020-11-20 05:19:00,29312.92,29313.92,29310.92,29311.52,26
153,2020-11-20 05:20:00,29311.52,29312.52,29308.92,29312.52,40
154,2020-11-20 05:21:00,29312.52,29315.92,29312.52,29315.92,17
155,2020-11-20 05:22:00,29315.92,29315.92,29309.92,29310.92,31
156,2020-11-20 05:23:00,29310.92,29310.92,29308.92,29308.92,22
157,2020-11-20 05:24:00,29308.92,29309.52,29304.92,29307.92,49
158,2020-11-20 05:25:00,29307.92,29307.92,29300.52,29304.52,72
159,2020-11-20 05:26:00,29304.52,29304.52,29301.92,29302.92,22
160,2020-11-20 05:27:00,29302.92,29304.52,29299.92,29301.92,44
161,2020-11-20 05:28:00,29301.92,29304.52,29300.52,29301.52,37
162,2020-11-20 05:29:00,29301.52,29301.52,29297.92,29297.92,34
163,2020-11-20 05:30:00,29297.92,29312.92,29297.92,29310.92,89
164,2020-11-20 05:31:00,29310.92,29319.92,29310.92,29317.92,72
165,2020-11-20 05:32:00,29317.92,29317.92,29309.92,29309.92,62
166,2020-11-20 05:33:00,29309.92,29309.92,29302.92,29306.92,73
167,2020-11-20 05:34:00,29306.92,29306.92,29303.92,29304.92,22
168,2020-11-20 05:35:00,29304.92,29307.92,29303.92,29306.92,38
169,2020-11-20 05:36:00,29306.92,29308.52,29302.92,29305.92,36
170,2020-11-20 05:37:00,29305.92,29311.52,29305.92,29308.92,49
171,2020-11-20 05:38:00,29308.92,29315.52,29308.92,29314.92,40
172,2020-11-20 05:39:00,29314.92,29314.92,29306.92,29310.52,80
173,2020-11-20 05:40:00,29310.52,29316.52,29310.52,29316.52,46
174,2020-11-20 05:41:00,29316.52,29321.92,29315.92,29319.52,58
175,2020-11-20 05:42:00,29319.52,29322.92,29318.92,29319.52,69
176,2020-11-20 05:43:00,29319.52,29322.92,29317.52,29317.92,53
177,2020-11-20 05:44:00,29317.92,29317.92,29311.92,29313.92,58
178,2020-11-20 05:45:00,29313.92,29314.92,29306.92,29306.92,138
179,2020-11-20 05:46:00,29306.92,29308.92,29301.52,29308.52,81
180,2020-11-20 05:47:00,29308.52,29310.92,29307.52,29307.52,45
181,2020-11-20 05:48:00,29307.52,29310.52,29306.92,29308.92,42
182,2020-11-20 05:49:00,29308.92,29312.92,29307.92,29308.92,50
183,2020-11-20 05:50:00,29308.92,29312.52,29305.92,29306.92,60
184,2020-11-20 05:51:00,29306.92,29321.52,29305.92,29314.92,147
185,2020-11-20 05:52:00,29314.92,29315.52,29310.92,29312.92,49
186,2020-11-20 05:53:00,29312.92,29313.52,29308.92,29310.92,24
187,2020-11-20 05:54:00,29310.92,29311.92,29305.92,29306.52,31
188,2020-11-20 05:55:00,29306.52,29313.52,29306.52,29312.92,39
189,2020-11-20 05:56:00,29312.92,29314.52,29307.92,29310.52,72
190,2020-11-20 05:57:00,29310.52,29314.92,29307.52,29314.52,110
191,2020-11-20 05:58:00,29314.52,29315.92,29311.92,29312.52,32
192,2020-11-20 05:59:00,29312.52,29318.92,29311.92,29316.92,74
193,2020-11-20 06:00:00,29316.92,29316.92,29312.92,29314.92,106
194,2020-11-20 06:01:00,29314.92,29316.52,29311.92,29313.92,51
195,2020-11-20 06:02:00,29313.92,29315.52,29300.92,29302.92,146
196,2020-11-20 06:03:00,29302.92,29306.92,29300.92,29304.92,53
197,2020-11-20 06:04:00,29304.92,29305.52,29293.52,29297.92,63
198,2020-11-20 06:05:00,29297.92,29301.92,29297.92,29301.92,31
199,2020-11-20 06:06:00,29301.92,29301.92,29298.92,29298.92,4
